Sample,Label,Marker,Size,Color,Alpha,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
984,1,o,10,k,0.6,84,23,9,1,236,0,13,58
985,1,o,10,k,0.6,96,2,10,1,250,0,20,1
986,1,o,10,k,0.6,82,20,5,1,247,0,9,58
987,1,o,10,k,0.6,41,8,8,0,67,0,14,30
988,1,o,10,k,0.6,21,14,139,1,485,0,15,18
989,1,o,10,k,0.6,125,27,153,1,323,0,199,107
990,1,o,10,k,0.6,49,7,17,2,170,0,32,7
991,1,o,10,k,0.6,98,27,141,13,320,0,153,122
992,1,o,10,k,0.6,170,65,39,33,229,0,64,494
993,1,o,10,k,0.6,105,17,21,5,201,0,46,90
994,1,o,10,k,0.6,30,9,2,0,93,0,3,25
995,1,o,10,k,0.6,85,32,7,2,376,0,14,34
996,1,o,10,k,0.6,67,43,61,2,198,0,97,142
997,1,o,10,k,0.6,53,17,39,1,155,0,48,81
998,1,o,10,k,0.6,61,13,8,5,222,0,6,18
999,1,o,10,k,0.6,44,16,16,6,230,0,6,20
1000,1,o,10,k,0.6,79,11,9,2,280,0,6,5
1001,1,o,10,k,0.6,180,59,44,6,238,0,79,457
1002,1,o,10,k,0.6,75,15,62,2,244,0,80,67
1003,1,o,10,k,0.6,156,42,54,2,314,0,88,235
1004,1,o,10,k,0.6,44,11,35,1,166,0,48,13
1005,1,o,10,k,0.6,67,51,121,4,262,0,192,129
1006,1,o,10,k,0.6,108,57,52,7,243,0,67,127
1007,1,o,10,k,0.6,80,8,6,1,207,0,11,25
1008,1,o,10,k,0.6,49,12,19,2,193,0,35,19
1009,1,o,10,k,0.6,107,53,3,0,380,0,5,147
1010,1,o,10,k,0.6,115,39,13,15,301,0,27,145
1011,1,o,10,k,0.6,55,27,12,1,228,0,17,10
1012,1,o,10,k,0.6,92,21,11,1,112,0,14,198
1013,1,o,10,k,0.6,117,74,100,2,356,0,181,216
1014,1,o,10,k,0.6,82,58,113,7,388,0,200,31
1015,1,o,10,k,0.6,4,4,6,0,14,0,12,4
1016,1,o,10,k,0.6,51,20,3,1,168,0,6,76
1017,1,o,10,k,0.6,144,15,20,1,263,0,49,85
1018,1,o,10,k,0.6,68,19,24,1,243,0,40,21
1019,1,o,10,k,0.6,74,12,2,1,247,0,6,12
1020,1,o,10,k,0.6,53,24,32,2,190,0,24,93
1021,1,o,10,k,0.6,104,28,24,1,289,0,52,91
1022,1,o,10,k,0.6,67,20,10,3,210,0,16,56
1023,1,o,10,k,0.6,29,9,11,1,119,0,12,19
1024,1,o,10,k,0.6,32,16,1,0,155,0,5,17
1025,1,o,10,k,0.6,112,45,64,3,171,0,108,260
1026,1,o,10,k,0.6,107,19,21,7,382,0,26,24
1027,1,o,10,k,0.6,128,41,5,2,198,0,10,265
1028,1,o,10,k,0.6,74,31,69,6,246,0,108,99
1029,1,o,10,k,0.6,47,13,3,1,182,0,3,8
1030,1,o,10,k,0.6,48,25,44,2,116,0,87,46
1031,1,o,10,k,0.6,115,72,101,2,290,0,230,87
1032,1,o,10,k,0.6,71,45,192,6,237,0,337,91
1033,1,o,10,k,0.6,40,69,100,4,476,0,128,52
1034,1,o,10,k,0.6,70,24,76,5,199,0,132,62
1035,1,o,10,k,0.6,67,5,10,2,187,0,21,9
1036,1,o,10,k,0.6,105,72,88,2,562,0,145,43
1037,1,o,10,k,0.6,73,50,9,1,305,0,10,95
1038,1,o,10,k,0.6,77,17,6,0,273,0,6,27
1039,1,o,10,k,0.6,85,29,40,2,241,0,82,94
1040,1,o,10,k,0.6,67,29,10,1,331,0,11,2
1041,1,o,10,k,0.6,162,46,11,1,294,0,27,286
1042,1,o,10,k,0.6,94,24,16,1,228,0,31,103
1043,1,o,10,k,0.6,70,6,4,25,250,0,9,20
1044,1,o,10,k,0.6,45,38,9,2,279,0,20,13
1045,1,o,10,k,0.6,56,35,4,1,304,0,7,5
1046,1,o,10,k,0.6,79,11,21,0,230,0,54,6
1047,1,o,10,k,0.6,32,12,30,2,124,0,46,2
1048,1,o,10,k,0.6,98,11,9,2,316,0,8,10
1049,1,o,10,k,0.6,100,40,73,2,260,0,122,113
1050,1,o,10,k,0.6,110,4,7,2,321,0,11,15
1051,1,o,10,k,0.6,13,3,55,1,152,0,21,10
1052,1,o,10,k,0.6,60,23,5,1,274,0,8,15
1053,1,o,10,k,0.6,156,41,18,11,215,0,26,242
1054,1,o,10,k,0.6,65,14,30,1,166,0,21,93
1055,1,o,10,k,0.6,52,41,69,5,171,0,136,132
1056,1,o,10,k,0.6,125,77,87,2,364,0,135,268
1057,1,o,10,k,0.6,1,1,2,1,4,0,6,2
1058,1,o,10,k,0.6,135,68,50,2,247,0,95,294
1059,1,o,10,k,0.6,143,26,20,2,206,0,60,117
1060,1,o,10,k,0.6,198,42,13,1,303,0,40,336
1061,1,o,10,k,0.6,70,45,63,5,220,0,121,136
1062,1,o,10,k,0.6,101,77,118,13,470,0,136,166
1063,1,o,10,k,0.6,188,34,75,1,275,0,172,232
1064,1,o,10,k,0.6,50,5,9,0,144,0,19,5
1065,1,o,10,k,0.6,82,51,12,1,376,0,16,34
1066,1,o,10,k,0.6,93,91,201,31,467,0,245,119
1067,1,o,10,k,0.6,71,16,13,1,151,0,8,118
1068,1,o,10,k,0.6,298,65,7,1,254,0,9,708
1069,1,o,10,k,0.6,60,29,4,0,287,0,10,11
1070,1,o,10,k,0.6,103,36,2,2,483,0,6,13
1071,1,o,10,k,0.6,114,8,31,3,372,0,38,9
1072,1,o,10,k,0.6,57,21,1,1,243,0,10,17
1073,1,o,10,k,0.6,80,45,101,4,352,0,161,26
1074,1,o,10,k,0.6,18,22,15,1,166,0,16,8
1075,1,o,10,k,0.6,136,52,13,2,157,0,28,418
1076,1,o,10,k,0.6,61,50,68,1,277,0,168,70
1077,1,o,10,k,0.6,331,73,84,8,311,0,147,756
1078,1,o,10,k,0.6,95,49,7,1,280,0,8,181
1079,1,o,10,k,0.6,190,55,16,2,297,0,53,338
1080,1,o,10,k,0.6,61,23,11,4,262,0,19,20
1081,1,o,10,k,0.6,27,7,5,0,95,0,9,8
1082,1,o,10,k,0.6,49,32,12,1,140,0,17,136
1083,1,o,10,k,0.6,42,14,69,2,244,0,57,14
1084,1,o,10,k,0.6,78,34,354,2,416,0,220,388
1085,1,o,10,k,0.6,108,10,295,2,277,0,428,42
1086,1,o,10,k,0.6,83,19,13,16,199,0,22,76
1087,1,o,10,k,0.6,55,12,2,1,198,0,3,10
1088,1,o,10,k,0.6,158,82,60,4,210,0,82,495
1089,1,o,10,k,0.6,179,46,40,3,347,0,71,329
1090,1,o,10,k,0.6,77,27,1,1,358,0,4,5
1091,1,o,10,k,0.6,90,71,284,87,420,0,380,262
1092,1,o,10,k,0.6,77,37,37,2,202,0,63,134
1093,1,o,10,k,0.6,61,89,78,5,226,0,140,325
1094,1,o,10,k,0.6,59,11,9,1,140,0,12,73
1095,1,o,10,k,0.6,51,38,31,2,286,0,72,28
1096,1,o,10,k,0.6,136,33,7,1,265,0,13,221
1097,1,o,10,k,0.6,130,34,37,4,344,0,50,103
1098,1,o,10,k,0.6,123,31,56,3,272,0,92,185
1099,1,o,10,k,0.6,96,7,21,2,221,0,10,76
1100,1,o,10,k,0.6,81,11,39,2,213,0,95,10
1101,1,o,10,k,0.6,92,52,82,10,289,0,127,135
1102,1,o,10,k,0.6,43,20,15,1,207,0,26,15
1103,1,o,10,k,0.6,219,53,40,7,259,0,60,533
1104,1,o,10,k,0.6,104,70,279,4,270,0,384,280
1105,1,o,10,k,0.6,301,37,30,2,100,0,121,708
1106,1,o,10,k,0.6,13,75,18,2,331,0,27,54
1107,1,o,10,k,0.6,55,21,1,0,249,0,3,14
1108,1,o,10,k,0.6,56,11,10,1,182,0,11,2
1109,1,o,10,k,0.6,85,50,16,2,272,0,46,88
1110,1,o,10,k,0.6,94,5,23,1,256,0,40,6
1111,1,o,10,k,0.6,9,3,79,1,191,0,11,23
1112,1,o,10,k,0.6,47,27,138,8,201,0,28,294
1113,1,o,10,k,0.6,101,41,5,1,344,0,10,106
1114,1,o,10,k,0.6,40,62,50,4,340,0,66,65
1115,1,o,10,k,0.6,317,88,129,5,234,0,189,925
1116,1,o,10,k,0.6,100,24,5,1,379,0,10,26
1117,1,o,10,k,0.6,76,28,84,7,303,0,108,20
1118,1,o,10,k,0.6,34,35,52,4,180,0,64,118
1119,1,o,10,k,0.6,67,41,4,1,191,0,7,179
1120,1,o,10,k,0.6,42,11,103,7,69,0,184,43
1121,1,o,10,k,0.6,156,86,60,10,190,0,110,365
1122,1,o,10,k,0.6,88,20,4,1,264,0,12,46
1123,1,o,10,k,0.6,58,28,186,2,384,0,153,87
1124,1,o,10,k,0.6,32,12,12,0,101,0,23,8
1125,1,o,10,k,0.6,140,34,7,2,263,0,25,248
1126,1,o,10,k,0.6,53,18,3,1,223,0,9,16
1127,1,o,10,k,0.6,144,34,46,7,289,0,94,205
1128,1,o,10,k,0.6,157,25,66,4,293,0,121,155
1129,1,o,10,k,0.6,169,56,39,3,338,0,68,293
1130,1,o,10,k,0.6,140,64,104,3,202,0,145,410
1131,1,o,10,k,0.6,91,53,5,0,236,0,5,233
1132,1,o,10,k,0.6,58,10,2,1,214,0,2,5
1133,1,o,10,k,0.6,347,132,39,5,283,0,49,1097
1134,1,o,10,k,0.6,124,3,13,1,200,0,30,86
1135,1,o,10,k,0.6,60,16,5,1,229,0,3,28
1136,1,o,10,k,0.6,81,18,66,3,162,0,72,124
1137,1,o,10,k,0.6,240,63,18,2,146,0,33,724
1138,1,o,10,k,0.6,40,20,1,0,199,0,5,9
1139,1,o,10,k,0.6,25,34,13,2,180,0,25,34
1140,1,o,10,k,0.6,66,31,1,1,331,0,3,11
1141,1,o,10,k,0.6,130,51,227,6,261,0,250,342
1142,1,o,10,k,0.6,22,8,7,0,69,0,11,22
1143,1,o,10,k,0.6,110,22,21,1,303,0,45,74
1144,1,o,10,k,0.6,104,61,9,1,257,0,3,277
1145,1,o,10,k,0.6,56,20,7,0,238,0,11,12
1146,1,o,10,k,0.6,206,71,79,3,199,0,95,608
1147,1,o,10,k,0.6,80,13,8,0,252,0,22,1
1148,1,o,10,k,0.6,72,109,191,1,272,0,231,510
1149,1,o,10,k,0.6,124,48,351,6,237,0,620,130
1150,1,o,10,k,0.6,145,15,23,4,259,0,40,145
1151,1,o,10,k,0.6,59,50,22,1,216,0,52,134
1152,1,o,10,k,0.6,22,77,60,2,342,0,85,53
1153,1,o,10,k,0.6,107,19,16,1,372,0,24,10
1154,1,o,10,k,0.6,38,19,61,3,208,0,48,33
1155,1,o,10,k,0.6,180,55,125,3,302,0,208,346
1156,1,o,10,k,0.6,111,55,61,2,464,0,115,63
1157,1,o,10,k,0.6,182,73,99,4,254,0,480,53
1158,1,o,10,k,0.6,73,51,24,2,253,0,39,136
1159,1,o,10,k,0.6,75,9,55,2,192,0,98,17
1160,1,o,10,k,0.6,108,28,7,1,273,0,27,77
1161,1,o,10,k,0.6,154,29,110,3,223,0,214,231
1162,1,o,10,k,0.6,48,29,15,1,240,0,18,16
1163,1,o,10,k,0.6,33,34,31,2,126,0,52,119
1164,1,o,10,k,0.6,96,35,18,2,239,0,36,147
1165,1,o,10,k,0.6,92,31,110,5,258,0,165,123
1166,1,o,10,k,0.6,155,45,15,1,170,0,22,376
1167,1,o,10,k,0.6,95,5,6,1,153,0,9,81
1168,1,o,10,k,0.6,71,24,44,1,192,0,107,42
1169,1,o,10,k,0.6,47,9,7,0,170,0,7,10
1170,1,o,10,k,0.6,83,7,10,3,244,0,17,14
1171,1,o,10,k,0.6,174,38,32,4,320,0,56,288
1172,1,o,10,k,0.6,96,34,160,26,234,0,272,133
1173,1,o,10,k,0.6,19,4,45,2,108,0,40,3
1174,1,o,10,k,0.6,8,5,7,4,18,0,15,5
1175,1,o,10,k,0.6,156,27,11,1,270,0,28,216
1176,1,o,10,k,0.6,298,42,165,11,198,0,236,715
1177,1,o,10,k,0.6,69,28,60,3,220,0,82,67
1178,1,o,10,k,0.6,64,28,211,5,239,0,316,56
1179,1,o,10,k,0.6,206,65,12,1,283,0,25,472
1180,1,o,10,k,0.6,42,12,56,2,128,0,78,55
1181,1,o,10,k,0.6,80,16,5,0,248,0,7,45
1182,1,o,10,k,0.6,102,15,4,0,324,0,4,26
1183,1,o,10,k,0.6,130,26,3,0,135,0,6,322
1184,1,o,10,k,0.6,104,3,6,2,241,0,14,11
1185,1,o,10,k,0.6,116,44,11,16,362,0,33,176
1186,1,o,10,k,0.6,93,54,2,1,336,0,8,125
1187,1,o,10,k,0.6,81,18,9,2,299,0,10,27
1188,1,o,10,k,0.6,40,7,21,2,100,0,24,43
1189,1,o,10,k,0.6,167,110,19,1,207,0,32,607
1190,1,o,10,k,0.6,86,67,238,6,271,0,332,205
1191,1,o,10,k,0.6,57,32,8,2,245,0,14,30
1192,1,o,10,k,0.6,161,59,63,2,400,0,95,277
1193,1,o,10,k,0.6,71,7,3,0,228,0,3,8
1194,1,o,10,k,0.6,132,36,46,2,176,0,79,268
1195,1,o,10,k,0.6,103,58,122,4,256,0,172,232
1196,1,o,10,k,0.6,260,78,43,2,225,0,119,656
1197,1,o,10,k,0.6,100,17,4,0,390,0,6,14
1198,1,o,10,k,0.6,61,31,152,3,385,0,86,119
1199,1,o,10,k,0.6,104,31,142,1,310,0,230,91
1200,1,o,10,k,0.6,77,8,27,0,239,0,6,1
1201,1,o,10,k,0.6,6,2,8,1,16,0,14,3
1202,1,o,10,k,0.6,141,54,128,12,350,0,192,225
1203,1,o,10,k,0.6,133,85,110,8,360,0,149,340
1204,1,o,10,k,0.6,110,28,110,5,328,0,197,42
1205,1,o,10,k,0.6,102,25,89,56,284,0,111,218
1206,1,o,10,k,0.6,71,29,6,0,305,0,13,21
1207,1,o,10,k,0.6,73,28,98,3,267,0,141,104
1208,1,o,10,k,0.6,61,16,11,1,142,0,17,68
1209,1,o,10,k,0.6,63,12,21,1,202,0,39,23
1210,1,o,10,k,0.6,52,19,5,0,227,0,9,4
1211,1,o,10,k,0.6,110,23,43,1,240,0,57,122
1212,1,o,10,k,0.6,73,45,132,6,252,0,189,143
1213,1,o,10,k,0.6,43,18,2,1,220,0,3,10
1214,1,o,10,k,0.6,89,13,32,2,243,0,52,37
1215,1,o,10,k,0.6,26,24,12,0,164,0,23,24
1216,1,o,10,k,0.6,90,25,8,0,340,0,10,33
1217,1,o,10,k,0.6,64,57,49,16,298,0,83,141
1218,1,o,10,k,0.6,3,2,6,2,7,0,10,7
1219,1,o,10,k,0.6,88,23,3,0,143,0,8,164
1220,1,o,10,k,0.6,306,19,93,29,172,0,180,376
1221,1,o,10,k,0.6,132,37,86,4,252,0,163,196
1222,1,o,10,k,0.6,114,35,116,1,228,0,207,144
1223,1,o,10,k,0.6,77,29,10,0,197,0,18,112
1224,1,o,10,k,0.6,95,14,17,9,269,0,22,46
1225,1,o,10,k,0.6,88,15,50,1,225,0,120,5
1226,1,o,10,k,0.6,215,58,86,9,259,0,140,500
1227,1,o,10,k,0.6,62,7,11,1,98,0,19,80
1228,1,o,10,k,0.6,88,47,89,6,340,0,126,47
1229,1,o,10,k,0.6,67,40,18,1,355,0,24,5
1230,1,o,10,k,0.6,16,7,8,0,72,0,12,6
1231,1,o,10,k,0.6,80,5,2,0,198,0,10,8
1232,1,o,10,k,0.6,77,26,17,1,222,0,24,117
1233,1,o,10,k,0.6,194,60,67,4,285,0,69,358
1234,1,o,10,k,0.6,88,38,7,0,388,0,15,25
1235,1,o,10,k,0.6,50,21,1,0,223,0,3,9
1236,1,o,10,k,0.6,129,42,21,2,326,0,35,169
1237,1,o,10,k,0.6,58,29,14,2,272,0,26,22
1238,1,o,10,k,0.6,55,22,4,1,256,0,4,9
1239,1,o,10,k,0.6,65,40,115,2,290,0,155,110
1240,1,o,10,k,0.6,13,15,123,1,96,0,134,42
1241,1,o,10,k,0.6,40,9,35,3,128,0,47,51
1242,1,o,10,k,0.6,39,28,13,7,240,0,14,1
1243,1,o,10,k,0.6,23,9,18,0,62,0,26,22
1244,1,o,10,k,0.6,81,7,35,1,207,0,66,28
1245,1,o,10,k,0.6,78,25,80,3,240,0,188,23
1246,1,o,10,k,0.6,116,36,29,1,261,0,55,94
1247,1,o,10,k,0.6,70,37,93,5,304,0,134,34
1248,1,o,10,k,0.6,188,16,34,13,307,0,70,119
1249,1,o,10,k,0.6,48,3,7,0,150,0,9,4
1250,1,o,10,k,0.6,50,5,5,1,159,0,7,5
1251,1,o,10,k,0.6,147,34,97,3,290,0,142,214
1252,1,o,10,k,0.6,73,30,11,1,211,0,21,86
1253,1,o,10,k,0.6,132,43,25,2,307,0,41,255
1254,1,o,10,k,0.6,40,3,7,1,100,0,12,11
1255,1,o,10,k,0.6,47,15,1,1,207,0,3,11
1256,1,o,10,k,0.6,30,18,74,2,226,0,70,37
1257,1,o,10,k,0.6,96,14,11,0,313,0,27,6
1258,1,o,10,k,0.6,78,41,89,3,306,0,133,35
1259,1,o,10,k,0.6,125,65,157,4,144,0,460,182
1260,1,o,10,k,0.6,164,40,138,4,279,0,207,222
1261,1,o,10,k,0.6,72,18,4,3,215,0,12,47
1262,1,o,10,k,0.6,87,72,328,41,376,0,412,428
1263,1,o,10,k,0.6,169,86,104,4,344,0,160,452
1264,1,o,10,k,0.6,152,71,81,1,288,0,148,280
1265,1,o,10,k,0.6,106,25,20,1,285,0,35,89
1266,1,o,10,k,0.6,92,24,28,3,299,0,39,67
1267,1,o,10,k,0.6,42,50,41,1,276,0,63,56
1268,1,o,10,k,0.6,82,40,2,0,370,0,3,46
1269,1,o,10,k,0.6,34,37,49,4,170,0,100,40
1270,1,o,10,k,0.6,71,37,87,3,275,0,119,81
1271,1,o,10,k,0.6,43,32,11,2,240,0,21,15
1272,1,o,10,k,0.6,79,13,44,2,246,0,41,54
1273,1,o,10,k,0.6,32,60,52,4,374,0,44,46
1274,1,o,10,k,0.6,24,9,32,0,75,0,64,8
1275,1,o,10,k,0.6,102,43,47,2,444,0,68,4
1276,1,o,10,k,0.6,240,96,20,2,210,0,49,808
1277,1,o,10,k,0.6,124,47,161,5,404,0,335,83
1278,1,o,10,k,0.6,107,24,32,4,161,0,48,142
1279,1,o,10,k,0.6,56,5,6,0,185,0,7,3
1280,1,o,10,k,0.6,68,24,27,1,180,0,31,119
1281,1,o,10,k,0.6,62,16,39,1,205,0,68,9
1282,1,o,10,k,0.6,103,5,12,3,260,0,24,32
1283,1,o,10,k,0.6,24,3,32,1,154,0,5,3
1284,1,o,10,k,0.6,100,53,120,15,362,0,217,98
1285,1,o,10,k,0.6,51,28,1,0,277,0,3,6
1286,1,o,10,k,0.6,2,4,6,0,20,0,11,4
1287,1,o,10,k,0.6,110,54,121,4,303,0,238,94
1288,1,o,10,k,0.6,176,53,90,8,483,0,127,263
1289,1,o,10,k,0.6,78,3,5,1,208,0,10,18
1290,1,o,10,k,0.6,145,13,120,4,410,0,165,70
1291,1,o,10,k,0.6,135,20,82,1,239,0,153,83
1292,1,o,10,k,0.6,46,15,22,1,189,0,25,26
1293,1,o,10,k,0.6,40,32,26,2,256,0,25,16
1294,1,o,10,k,0.6,46,29,110,6,224,0,106,88
1295,1,o,10,k,0.6,81,16,10,0,247,0,12,53
1296,1,o,10,k,0.6,86,35,21,1,347,0,17,46
1297,1,o,10,k,0.6,80,10,18,1,148,0,36,50
1298,1,o,10,k,0.6,106,10,9,1,189,0,39,65
1299,1,o,10,k,0.6,33,5,2,1,85,0,4,29
1300,1,o,10,k,0.6,105,45,56,3,295,0,114,152
1301,1,o,10,k,0.6,128,19,50,5,239,0,64,142
1302,1,o,10,k,0.6,170,86,81,5,295,0,173,300
1303,1,o,10,k,0.6,104,34,38,1,206,0,72,105
1304,1,o,10,k,0.6,73,34,2,0,348,0,12,4
1305,1,o,10,k,0.6,85,24,12,1,111,0,16,190
1306,1,o,10,k,0.6,70,24,41,2,282,0,61,34
1307,1,o,10,k,0.6,13,3,102,1,164,0,24,76
1308,1,o,10,k,0.6,80,29,58,2,253,0,94,84
1309,1,o,10,k,0.6,146,26,112,4,251,0,190,108
1310,1,o,10,k,0.6,61,7,9,1,167,0,14,17
1311,1,o,10,k,0.6,1,2,8,1,4,0,16,2
1312,1,o,10,k,0.6,58,10,6,1,209,0,9,10
1313,1,o,10,k,0.6,75,26,9,0,332,0,14,4
1314,1,o,10,k,0.6,76,63,167,5,201,0,382,68
1315,1,o,10,k,0.6,82,46,90,2,365,0,184,44
1316,1,o,10,k,0.6,114,18,13,0,370,0,27,12
1317,1,o,10,k,0.6,159,42,10,2,249,0,17,325
1318,1,o,10,k,0.6,47,53,50,1,262,0,78,110
1319,1,o,10,k,0.6,29,2,1,1,93,0,3,2
1320,1,o,10,k,0.6,128,68,102,4,300,0,242,177
1321,1,o,10,k,0.6,176,47,89,3,263,0,114,354
1322,1,o,10,k,0.6,38,26,29,2,122,0,45,79
1323,1,o,10,k,0.6,370,74,155,4,283,0,188,1040
1324,1,o,10,k,0.6,132,61,140,2,158,0,276,158
1325,1,o,10,k,0.6,50,11,7,0,148,0,16,22
1326,1,o,10,k,0.6,58,37,2,1,330,0,8,10
1327,1,o,10,k,0.6,85,50,100,2,300,0,175,65
1328,1,o,10,k,0.6,6,2,118,1,233,0,48,5
1329,1,o,10,k,0.6,85,7,16,4,179,0,37,52
1330,1,o,10,k,0.6,104,58,80,2,270,0,99,296
1331,1,o,10,k,0.6,43,30,7,1,230,0,11,13
1332,1,o,10,k,0.6,98,16,4,1,291,0,6,52
1333,1,o,10,k,0.6,125,33,10,2,141,0,20,305
1334,1,o,10,k,0.6,220,42,53,3,246,0,89,362
1335,1,o,10,k,0.6,109,97,102,5,372,0,288,127
1336,1,o,10,k,0.6,8,2,86,1,173,0,26,13
1337,1,o,10,k,0.6,224,68,62,3,320,0,86,380
1338,1,o,10,k,0.6,43,29,7,2,233,0,9,19
1339,1,o,10,k,0.6,170,60,178,13,220,0,330,380
1340,1,o,10,k,0.6,40,11,7,1,134,0,11,24
1341,1,o,10,k,0.6,64,20,5,0,252,0,10,14
1342,1,o,10,k,0.6,12,6,458,3,282,0,323,340
1343,1,o,10,k,0.6,145,55,68,10,147,0,150,250
1344,1,o,10,k,0.6,272,100,114,6,205,0,156,970
1345,1,o,10,k,0.6,60,16,5,1,190,0,10,9
1346,1,o,10,k,0.6,82,12,3,0,270,0,8,5
1347,1,o,10,k,0.6,16,4,47,1,148,0,8,29
1348,1,o,10,k,0.6,98,33,24,30,196,0,48,107
1349,1,o,10,k,0.6,124,21,41,1,269,0,76,103
1350,1,o,10,k,0.6,135,37,199,3,366,0,332,77
1351,1,o,10,k,0.6,119,48,28,1,201,0,50,302
1352,1,o,10,k,0.6,90,25,90,0,315,0,135,17
1353,1,o,10,k,0.6,90,43,17,2,227,0,26,203
1354,1,o,10,k,0.6,45,36,4,0,310,0,11,2
1355,1,o,10,k,0.6,46,14,97,12,192,0,147,8
1356,1,o,10,k,0.6,12,13,16,8,68,0,20,16
1357,1,o,10,k,0.6,55,20,3,0,234,0,4,38
1358,1,o,10,k,0.6,64,22,95,2,314,0,102,33
1359,1,o,10,k,0.6,61,20,36,1,217,0,46,59
1360,1,o,10,k,0.6,60,38,45,1,178,0,140,36
1361,1,o,10,k,0.6,220,48,87,4,300,0,153,358
1362,1,o,10,k,0.6,70,4,3,1,208,0,3,8
1363,1,o,10,k,0.6,49,11,55,3,189,0,75,39
1364,1,o,10,k,0.6,187,55,62,5,354,0,84,352
1365,1,o,10,k,0.6,62,19,22,2,260,0,30,17
1366,1,o,10,k,0.6,138,55,107,3,225,0,133,342
1367,1,o,10,k,0.6,34,16,5,1,160,0,7,1
1368,1,o,10,k,0.6,112,55,52,5,316,0,61,202
1369,1,o,10,k,0.6,100,68,3,1,298,0,8,224
1370,1,o,10,k,0.6,137,57,119,3,197,0,177,336
1371,1,o,10,k,0.6,57,44,2,1,370,0,4,7
1372,1,o,10,k,0.6,133,21,13,1,122,0,20,300
1373,1,o,10,k,0.6,49,11,4,1,190,0,5,20
1374,1,o,10,k,0.6,217,51,13,2,294,0,11,484
1375,1,o,10,k,0.6,55,11,22,1,197,0,33,1
1376,1,o,10,k,0.6,156,47,147,5,275,0,286,155
1377,1,o,10,k,0.6,72,59,324,12,384,0,552,47
1378,1,o,10,k,0.6,228,59,67,6,367,0,104,395
1379,1,o,10,k,0.6,60,36,25,1,281,0,35,6
1380,1,o,10,k,0.6,131,23,13,1,265,0,19,218
1381,1,o,10,k,0.6,109,7,27,1,235,0,39,32
1382,1,o,10,k,0.6,100,52,2,0,384,0,10,101
1383,1,o,10,k,0.6,109,60,41,3,544,0,94,47
1384,1,o,10,k,0.6,87,47,130,6,426,0,204,38
1385,1,o,10,k,0.6,218,61,89,5,415,0,156,321
1386,1,o,10,k,0.6,90,18,45,1,250,0,65,60
1387,1,o,10,k,0.6,162,30,158,49,350,0,199,285
1388,1,o,10,k,0.6,60,10,7,1,202,0,8,10
1389,1,o,10,k,0.6,180,60,85,5,260,0,190,350
1390,1,o,10,k,0.6,93,23,155,0,135,0,220,81
1391,1,o,10,k,0.6,70,0,5,1,190,0,9,15
1392,1,o,10,k,0.6,65,5,8,0,176,0,17,20
1393,1,o,10,k,0.6,144,54,225,8,283,0,490,42
1394,1,o,10,k,0.6,78,15,4,0,269,0,8,15
1395,1,o,10,k,0.6,79,17,5,0,258,0,7,48
1396,1,o,10,k,0.6,74,11,4,1,147,0,8,81
1397,1,o,10,k,0.6,114,51,95,4,185,0,150,308
1398,1,o,10,k,0.6,9,2,250,1,182,0,176,119
1399,1,o,10,k,0.6,45,51,38,6,372,0,43,35
1400,1,o,10,k,0.6,56,13,16,5,155,0,28,40
1401,1,o,10,k,0.6,110,60,244,8,219,0,470,128
1402,1,o,10,k,0.6,76,25,1,0,332,0,2,11
1403,1,o,10,k,0.6,69,73,148,6,194,0,224,296
1404,1,o,10,k,0.6,152,31,2,0,141,0,9,260
1405,1,o,10,k,0.6,70,10,13,0,214,0,20,24
1406,1,o,10,k,0.6,140,32,11,1,369,0,21,129
1407,1,o,10,k,0.6,62,24,31,1,161,0,20,103
1408,1,o,10,k,0.6,44,4,7,0,126,0,15,5
1409,1,o,10,k,0.6,78,23,23,5,194,0,33,30
1410,1,o,10,k,0.6,55,14,3,0,142,0,11,48
1411,1,o,10,k,0.6,90,40,48,2,449,0,84,18
1412,1,o,10,k,0.6,146,27,15,8,209,0,19,334
1413,1,o,10,k,0.6,52,36,5,0,274,0,18,10
1414,1,o,10,k,0.6,40,11,7,4,143,0,10,15
1415,1,o,10,k,0.6,50,36,346,7,229,0,429,202
1416,1,o,10,k,0.6,129,28,5,1,295,0,10,164
1417,1,o,10,k,0.6,65,45,47,3,211,0,96,116
1418,1,o,10,k,0.6,111,46,60,2,244,0,94,201
1419,1,o,10,k,0.6,91,44,34,2,196,0,83,168
1420,1,o,10,k,0.6,99,44,12,10,448,0,22,76
1421,1,o,10,k,0.6,48,22,85,5,81,0,112,82
1422,1,o,10,k,0.6,35,14,19,11,169,0,33,29
1423,1,o,10,k,0.6,102,8,18,3,281,0,22,20
1424,1,o,10,k,0.6,64,15,15,8,266,0,14,12
1425,1,o,10,k,0.6,4,2,5,0,10,0,10,5
1426,1,o,10,k,0.6,50,23,14,1,245,0,20,15
1427,1,o,10,k,0.6,104,45,13,2,276,0,20,183
1428,1,o,10,k,0.6,48,48,139,5,299,0,120,135
1429,1,o,10,k,0.6,64,5,5,1,151,0,12,28
1430,1,o,10,k,0.6,69,29,11,1,262,0,18,35
1431,1,o,10,k,0.6,80,22,9,0,262,0,20,46
1432,1,o,10,k,0.6,84,22,71,2,227,0,129,50
1433,1,o,10,k,0.6,68,40,106,4,310,0,168,27
